SourceSchema;SourceTableName;SourceColumnName;SourceDataType;SourceColumnPrimaryKey;TransformationLogic;DestinationSchema;DestinationTableName;DestinationColumnName;DestinationDataType;DestinationColumnPrimaryKey
dbo;F4101;IMEQTY;nchar(5);;DirectMove;SRC_JDEE1;ITEMMASTER;PALLETTYPE;VARCHAR(5);
dbo;F4101;IMWTRQ;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;ITEMWEIGHTREQUIRED;VARCHAR(1);
dbo;F4101;IMTMPL;nchar(20);;DirectMove;SRC_JDEE1;ITEMMASTER;TEMPLATE;VARCHAR(20);
dbo;F4101;IMSEG1;nchar(10);;DirectMove;SRC_JDEE1;ITEMMASTER;SEGMENT1;VARCHAR(10);
dbo;F4101;IMSEG2;nchar(10);;DirectMove;SRC_JDEE1;ITEMMASTER;SEGMENT2;VARCHAR(10);
dbo;F4101;IMSEG3;nchar(10);;DirectMove;SRC_JDEE1;ITEMMASTER;SEGMENT3;VARCHAR(10);
dbo;F4101;IMSEG4;nchar(10);;DirectMove;SRC_JDEE1;ITEMMASTER;SEGMENT4;VARCHAR(10);
dbo;F4101;IMSEG5;nchar(10);;DirectMove;SRC_JDEE1;ITEMMASTER;SEGMENT5;VARCHAR(10);
dbo;F4101;IMSEG6;nchar(10);;DirectMove;SRC_JDEE1;ITEMMASTER;SEGMENT6;VARCHAR(10);
dbo;F4101;IMSEG7;nchar(10);;DirectMove;SRC_JDEE1;ITEMMASTER;SEGMENT7;VARCHAR(10);
dbo;F4101;IMSEG8;nchar(10);;DirectMove;SRC_JDEE1;ITEMMASTER;SEGMENT8;VARCHAR(10);
dbo;F4101;IMSEG9;nchar(10);;DirectMove;SRC_JDEE1;ITEMMASTER;SEGMENT9;VARCHAR(10);
dbo;F4101;IMSEG0;nchar(10);;DirectMove;SRC_JDEE1;ITEMMASTER;SEGMENT10;VARCHAR(10);
dbo;F4101;IMMIC;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;MATRIXCONTROLLED;VARCHAR(1);
dbo;F4101;IMAING;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;ACTIVEINGREDIENTFLAG;VARCHAR(1);
dbo;F4101;IMBBDD;float;;DirectMove;SRC_JDEE1;ITEMMASTER;BESTBEFOREDEFAULTDAYS;NUMERIC(6,0);
dbo;F4101;IMCMDM;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;COMMITMENTDATEMETHOD;VARCHAR(1);
dbo;F4101;IMLECM;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;LOTEXPIRATIONDATECALCULATIONMETHOD;VARCHAR(1);
dbo;F4101;IMLEDD;float;;DirectMove;SRC_JDEE1;ITEMMASTER;LOTEFFECTIVEDEFAULTDAYS;NUMERIC(6,0);
dbo;F4101;IMPEFD;float;;DirectMove;SRC_JDEE1;ITEMMASTER;PURCHASINGEFFECTIVEDAYS;NUMERIC(6,0);
dbo;F4101;IMSBDD;float;;DirectMove;SRC_JDEE1;ITEMMASTER;SELLBYDEFAULTDAYS;NUMERIC(6,0);
dbo;F4101;IMU1DD;float;;DirectMove;SRC_JDEE1;ITEMMASTER;USERLOTDATE1DEFAULTDAYS;NUMERIC(6,0);
dbo;F4101;IMU2DD;float;;DirectMove;SRC_JDEE1;ITEMMASTER;USERLOTDATE2DEFAULTDAYS;NUMERIC(6,0);
dbo;F4101;IMU3DD;float;;DirectMove;SRC_JDEE1;ITEMMASTER;USERLOTDATE3DEFAULTDAYS;NUMERIC(6,0);
dbo;F4101;IMU4DD;float;;DirectMove;SRC_JDEE1;ITEMMASTER;USERLOTDATE4DEFAULTDAYS;NUMERIC(6,0);
dbo;F4101;IMU5DD;float;;DirectMove;SRC_JDEE1;ITEMMASTER;USERLOTDATE5DEFAULTDAYS;NUMERIC(6,0);
dbo;F4101;IMDLTL;float;;DirectMove;SRC_JDEE1;ITEMMASTER;DUALTOLERANCE;NUMERIC(7,0);
